listing_date,season,mls_number,neighborhood,address,list_price,sold_price,sell_list_ratio,dom,bedrooms,bathrooms,garage_type,house_type,sqft,lot_size
2025-06-12,Summer,unknown,/Neighbr,7 Madera Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1023,0
2025-06-12,Summer,unknown,/Neighbr,22 Cannes Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,845,0
2025-06-12,Summer,unknown,/Neighbr,26 Jack Kolt Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1617,0
2025-06-12,Summer,unknown,/Neighbr,1052 Beauty Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,50 Kenville Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1733,0
2025-06-12,Summer,unknown,/Neighbr,86 Idlewild Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1278,0
2025-06-12,Summer,unknown,/Neighbr,35 Sasaki Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1098,0
2025-06-12,Summer,unknown,/Neighbr,268 Margate Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,7 Majorca Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,864,0
2025-06-12,Summer,unknown,/Neighbr,167 Kinver Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1180,0
2025-06-12,Summer,unknown,/Neighbr,32 Arrow Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1061,0
2025-06-12,Summer,unknown,/Neighbr,20 Ostafiew Farm Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,691,0
2025-06-12,Summer,unknown,/Neighbr,62 Inglis Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1204,0
2025-06-12,Summer,unknown,/Neighbr,51 Kinver Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1019,0
2025-06-12,Summer,unknown,/Neighbr,127 Weitzel Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,775,0
2025-06-12,Summer,unknown,/Neighbr,54 Hume Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,832,0
2025-06-12,Summer,unknown,/Neighbr,2016 Manitoba Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,920,0
2025-06-12,Summer,unknown,/Neighbr,226 Barnham Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,980,0
2025-06-12,Summer,unknown,/Neighbr,83 Garden Grove Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1144,0
2025-06-12,Summer,unknown,/Neighbr,46 Greenhoven Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1624,0
2025-06-12,Summer,unknown,/Neighbr,51 Fairgrove Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1020,0
2025-06-12,Summer,unknown,/Neighbr,237 Egesz Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,120 Luzon Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1824,0
2025-06-12,Summer,unknown,/Neighbr,12 Mayer Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1902,0
2025-06-12,Summer,unknown,/Neighbr,74 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1824,0
2025-06-12,Summer,unknown,/Neighbr,51 Quill Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1045,0
2025-06-12,Summer,unknown,/Neighbr,49 Hillbrook Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1506,0
2025-06-12,Summer,unknown,/Neighbr,82 Khalsa Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1880,0
2025-06-12,Summer,unknown,/Neighbr,92 Indra Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1615,0
2025-06-12,Summer,unknown,/Neighbr,78 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1410,0
2025-06-12,Summer,unknown,/Neighbr,331 Castlebury Meadows Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1533,0
2025-06-12,Summer,unknown,/Neighbr,22 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1533,0
2025-06-12,Summer,unknown,/Neighbr,278 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1700,0
2025-06-12,Summer,unknown,/Neighbr,394 TORONTO Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1099,0
2025-06-12,Summer,unknown,/Neighbr,649 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,896,0
2025-06-12,Summer,unknown,/Neighbr,564 Simcoe Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1233,0
2025-06-12,Summer,unknown,/Neighbr,690 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1159,0
2025-06-12,Summer,unknown,/Neighbr,640 Furby Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1119,0
2025-06-12,Summer,unknown,/Neighbr,383 Victor Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1890,0
2025-06-12,Summer,unknown,/Neighbr,558 Maryland Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2090,0
2025-06-12,Summer,unknown,/Neighbr,764 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1510,0
2025-06-12,Summer,unknown,/Neighbr,427 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1168,0
2025-06-12,Summer,unknown,/Neighbr,472 Arlington Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,848,0
2025-06-12,Summer,unknown,/Neighbr,358 Agnes Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,970,0
2025-06-12,Summer,unknown,/Neighbr,260 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2408,0
2025-06-12,Summer,unknown,/Neighbr,507 Sherbrook Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1670,0
2025-06-12,Summer,unknown,/Neighbr,420 Agnes Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1296,0
2025-06-12,Summer,unknown,/Neighbr,387 Arlington Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,779,0
2025-06-12,Summer,unknown,/Neighbr,526 Clifton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2361,0
2025-06-12,Summer,unknown,/Neighbr,509 Greenwood Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1235,0
2025-06-12,Summer,unknown,/Neighbr,460 Greenwood Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1928,0
2025-06-12,Summer,unknown,/Neighbr,109 Lipton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1248,0
2025-06-12,Summer,unknown,/Neighbr,51 Dundurn Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2151,0
2025-06-12,Summer,unknown,/Neighbr,144 Evanson Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1600,0
2025-06-12,Summer,unknown,/Neighbr,46 Dundurn Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1655,0
2025-06-12,Summer,unknown,/Neighbr,517 Raglan Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1100,0
2025-06-12,Summer,unknown,/Neighbr,60 Walnut Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2010,0
2025-06-12,Summer,unknown,/Neighbr,509 Camden Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1442,0
2025-06-12,Summer,unknown,/Neighbr,126 Evanson Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1700,0
2025-06-12,Summer,unknown,/Neighbr,1241 Dominion Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1047,0
2025-06-12,Summer,unknown,/Neighbr,899 Goulding Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,668,0
2025-06-12,Summer,unknown,/Neighbr,624 Spruce Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,877,0
2025-06-12,Summer,unknown,/Neighbr,870 Valour Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1034,0
2025-06-12,Summer,unknown,/Neighbr,753 Garfield Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1242,0
2025-06-12,Summer,unknown,/Neighbr,804 Ashburn Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1060,0
2025-06-12,Summer,unknown,/Neighbr,919 ingersoll Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1320,0
2025-06-12,Summer,unknown,/Neighbr,969 Strathcona Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1321,0
2025-06-12,Summer,unknown,/Neighbr,1065 Ashburn Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,716,0
2025-06-12,Summer,unknown,/Neighbr,736 Valour Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,960,0
2025-06-12,Summer,unknown,/Neighbr,1080 Downing Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,784,0
2025-06-12,Summer,unknown,/Neighbr,641 Spruce Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1719,0
2025-06-12,Summer,unknown,/Neighbr,1090 Spruce Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,852,0
2025-06-12,Summer,unknown,/Neighbr,745 Valour Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,804,0
2025-06-12,Summer,unknown,/Neighbr,1201 Clifton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1060,0
2025-06-12,Summer,unknown,/Neighbr,1103 Strathcona Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,864,0
2025-06-12,Summer,unknown,/Neighbr,858 Ingersoll Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,770,0
2025-06-12,Summer,unknown,/Neighbr,809 Downing Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1087,0
2025-06-12,Summer,unknown,/Neighbr,673 Alverstone Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,644,0
2025-06-12,Summer,unknown,/Neighbr,559 Ingersoll Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,801,0
2025-06-12,Summer,unknown,/Neighbr,660 Strathcona Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1912,0
2025-06-12,Summer,unknown,/Neighbr,1336 Erin Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,670,0
2025-06-12,Summer,unknown,/Neighbr,639 Ingersoll Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,748,0
2025-06-12,Summer,unknown,/Neighbr,1111 Garfield Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,768,0
2025-06-12,Summer,unknown,/Neighbr,972 Ingersoll Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,756,0
2025-06-12,Summer,unknown,/Neighbr,1847 Logan Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,900,0
2025-06-12,Summer,unknown,/Neighbr,1847 Ross Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1271,0
2025-06-12,Summer,unknown,/Neighbr,1959 Elgin Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,962,0
2025-06-12,Summer,unknown,/Neighbr,1447 Ross Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,858,0
2025-06-12,Summer,unknown,/Neighbr,1909 Ross Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,855,0
2025-06-12,Summer,unknown,/Neighbr,1404 Elgin Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,610,0
2025-06-12,Summer,unknown,/Neighbr,1453 William Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1232,0
2025-06-12,Summer,unknown,/Neighbr,1414 Bannatyne Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,800,0
2025-06-12,Summer,unknown,/Neighbr,1459 Alexander Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,744,0
2025-06-12,Summer,unknown,/Neighbr,1558 Logan Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,600,0
2025-06-12,Summer,unknown,/Neighbr,1638 Roy Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1680,0
2025-06-12,Summer,unknown,/Neighbr,1118 Logan Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1768,0
2025-06-12,Summer,unknown,/Neighbr,1925 William Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1033,0
2025-06-12,Summer,unknown,/Neighbr,2059 Gallagher Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1044,0
2025-06-12,Summer,unknown,/Neighbr,1214 Logan Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,724,0
2025-06-12,Summer,unknown,/Neighbr,1911 Alexander Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,881,0
2025-06-12,Summer,unknown,/Neighbr,1857 Alexander Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,694,0
2025-06-12,Summer,unknown,/Neighbr,1427 Elgin Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,607,0
2025-06-12,Summer,unknown,/Neighbr,331 Albany Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1167,0
2025-06-12,Summer,unknown,/Neighbr,222 Inglewood Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1134,0
2025-06-12,Summer,unknown,/Neighbr,421 Winchester Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,962,0
2025-06-12,Summer,unknown,/Neighbr,26 Deer Lodge Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,111 Garden Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1407,0
2025-06-12,Summer,unknown,/Neighbr,374 Inglewood Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1303,0
2025-06-12,Summer,unknown,/Neighbr,378 Hampton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1142,0
2025-06-12,Summer,unknown,/Neighbr,415 Roseberry Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,680,0
2025-06-12,Summer,unknown,/Neighbr,244 Sackville Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1055,0
2025-06-12,Summer,unknown,/Neighbr,223 Roseberry Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1296,0
2025-06-12,Summer,unknown,/Neighbr,422 Truro Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,784,0
2025-06-12,Summer,unknown,/Neighbr,409 Collegiate Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,715,0
2025-06-12,Summer,unknown,/Neighbr,305 Sharp Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1102,0
2025-06-12,Summer,unknown,/Neighbr,352 Parkview Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,900,0
2025-06-12,Summer,unknown,/Neighbr,410 Moorgate Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1074,0
2025-06-12,Summer,unknown,/Neighbr,314 Moorgate Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1020,0
2025-06-12,Summer,unknown,/Neighbr,286 Parkview Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,957,0
2025-06-12,Summer,unknown,/Neighbr,380 Ferry Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,675,0
2025-06-12,Summer,unknown,/Neighbr,286 Inglewood Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,700,0
2025-06-12,Summer,unknown,/Neighbr,257 Brooklyn Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1534,0
2025-06-12,Summer,unknown,/Neighbr,310 Overdale Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2270,0
2025-06-12,Summer,unknown,/Neighbr,354 Kensington Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,742,0
2025-06-12,Summer,unknown,/Neighbr,66 Braintree Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1092,0
2025-06-12,Summer,unknown,/Neighbr,34 Bruce Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1314,0
2025-06-12,Summer,unknown,/Neighbr,42 fidler Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1156,0
2025-06-12,Summer,unknown,/Neighbr,226 Lodge Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1386,0
2025-06-12,Summer,unknown,/Neighbr,67 Cornwall Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,937,0
2025-06-12,Summer,unknown,/Neighbr,243 Thompson Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1956,0
2025-06-12,Summer,unknown,/Neighbr,266 Moray Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1676,0
2025-06-12,Summer,unknown,/Neighbr,137 Garrioch Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1313,0
2025-06-12,Summer,unknown,/Neighbr,373 Harcourt Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,766,0
2025-06-12,Summer,unknown,/Neighbr,23 Hind Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1230,0
2025-06-12,Summer,unknown,/Neighbr,50 Paisley Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1035,0
2025-06-12,Summer,unknown,/Neighbr,295 Booth Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1447,0
2025-06-12,Summer,unknown,/Neighbr,236 Nightingale Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1270,0
2025-06-12,Summer,unknown,/Neighbr,245 Moray Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1446,0
2025-06-12,Summer,unknown,/Neighbr,346 Nightingale Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1620,0
2025-06-12,Summer,unknown,/Neighbr,217 Athlone Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1244,0
2025-06-12,Summer,unknown,/Neighbr,45 Silverwood Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,105 Braintree Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1118,0
2025-06-12,Summer,unknown,/Neighbr,310 Strathmillan Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,936,0
2025-06-12,Summer,unknown,/Neighbr,66 Fidler Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1215,0
2025-06-12,Summer,unknown,/Neighbr,294 Wallasey Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,700,0
2025-06-12,Summer,unknown,/Neighbr,102 Traill Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1540,0
2025-06-12,Summer,unknown,/Neighbr,13 Aldrich Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1377,0
2025-06-12,Summer,unknown,/Neighbr,346 Whitegates Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1495,0
2025-06-12,Summer,unknown,/Neighbr,63 Longfellow Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2231,0
2025-06-12,Summer,unknown,/Neighbr,504 Country Club Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1015,0
2025-06-12,Summer,unknown,/Neighbr,441 Summerlands Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1297,0
2025-06-12,Summer,unknown,/Neighbr,16 Byrd Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1063,0
2025-06-12,Summer,unknown,/Neighbr,19 Robert Service Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1219,0
2025-06-12,Summer,unknown,/Neighbr,202 Whitegates Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1248,0
2025-06-12,Summer,unknown,/Neighbr,11 Cook Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1674,0
2025-06-12,Summer,unknown,/Neighbr,198 Barron Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1220,0
2025-06-12,Summer,unknown,/Neighbr,462 Rouge Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1482,0
2025-06-12,Summer,unknown,/Neighbr,27 Erlandson Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1180,0
2025-06-12,Summer,unknown,/Neighbr,319 Country Club Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1488,0
2025-06-12,Summer,unknown,/Neighbr,33 Galinee Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1625,0
2025-06-12,Summer,unknown,/Neighbr,534 Stewart Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,862,0
2025-06-12,Summer,unknown,/Neighbr,11 Aldrich Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2003,0
2025-06-12,Summer,unknown,/Neighbr,23 Browning Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1360,0
2025-06-12,Summer,unknown,/Neighbr,47 Dickens Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1604,0
2025-06-12,Summer,unknown,/Neighbr,482 St Charles Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1600,0
2025-06-12,Summer,unknown,/Neighbr,493 Woodlands Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,786,0
2025-06-12,Summer,unknown,/Neighbr,107 Woodlands Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,1115 Buchanan Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,786,0
2025-06-12,Summer,unknown,/Neighbr,22 Mackie Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,829,0
2025-06-12,Summer,unknown,/Neighbr,11 Lumsden Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1157,0
2025-06-12,Summer,unknown,/Neighbr,60 Corbett Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,807,0
2025-06-12,Summer,unknown,/Neighbr,7 North Lake Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1365,0
2025-06-12,Summer,unknown,/Neighbr,187 Lake Ridge Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1100,0
2025-06-12,Summer,unknown,/Neighbr,15 North Lake Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1855,0
2025-06-12,Summer,unknown,/Neighbr,29 Uplands Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1167,0
2025-06-12,Summer,unknown,/Neighbr,29 Carriage Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1014,0
2025-06-12,Summer,unknown,/Neighbr,711 Cavalier Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1221,0
2025-06-12,Summer,unknown,/Neighbr,764 Vimy Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1055,0
2025-06-12,Summer,unknown,/Neighbr,6 Sabine Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1785,0
2025-06-12,Summer,unknown,/Neighbr,54 Moccasin Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,287 Fairlane Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1078,0
2025-06-12,Summer,unknown,/Neighbr,123 Risbey Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1085,0
2025-06-12,Summer,unknown,/Neighbr,54 Granada Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1550,0
2025-06-12,Summer,unknown,/Neighbr,132 Bernadine Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1012,0
2025-06-12,Summer,unknown,/Neighbr,213 Stradford Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,988,0
2025-06-12,Summer,unknown,/Neighbr,15 Gowler Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,848,0
2025-06-12,Summer,unknown,/Neighbr,27 Costello Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,840,0
2025-06-12,Summer,unknown,/Neighbr,14 North Lake Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1120,0
2025-06-12,Summer,unknown,/Neighbr,118 Deloraine Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,125 Voyageur Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,730 School Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1060,0
2025-06-12,Summer,unknown,/Neighbr,132 Lake Ridge Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,654 Parkhill Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,962,0
2025-06-12,Summer,unknown,/Neighbr,914 Parkhill Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1038,0
2025-06-12,Summer,unknown,/Neighbr,764 Setter Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1560,0
2025-06-12,Summer,unknown,/Neighbr,71 Granada Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2350,0
2025-06-12,Summer,unknown,/Neighbr,10 SOUTHDOWN Lane,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2105,0
2025-06-12,Summer,unknown,/Neighbr,1081 Simmons Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1603,0
2025-06-12,Summer,unknown,/Neighbr,6 Ammeter Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2377,0
2025-06-12,Summer,unknown,/Neighbr,53 Killbery Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1632,0
2025-06-12,Summer,unknown,/Neighbr,2 Ammeter Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2000,0
2025-06-12,Summer,unknown,/Neighbr,370 Alexander Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1803,0
